chunk_file,start_sec,end_sec,duration_sec,peak_rms,animal_labels,notes
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_10.wav,40.5,42.25,1.75,0.0236,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_02.wav,167.5,168.75,1.25,0.0236,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_03.wav,58.5,59.5,1.0,0.0234,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_03.wav,168.25,169.5,1.25,0.0233,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_01.wav,106.0,107.0,1.0,0.0229,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_01.wav,165.5,166.5,1.0,0.0227,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_01.wav,159.5,160.5,1.0,0.0227,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_01.wav,153.25,154.25,1.0,0.0226,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_05.wav,142.75,143.75,1.0,0.0226,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_04.wav,150.25,151.5,1.25,0.0225,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_08.wav,184.75,186.0,1.25,0.0224,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_04.wav,140.5,141.5,1.0,0.0223,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_07.wav,22.5,23.5,1.0,0.022,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_03.wav,122.25,123.25,1.0,0.0219,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_10.wav,56.75,57.75,1.0,0.0219,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_07.wav,69.5,70.5,1.0,0.0219,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_07.wav,186.25,187.5,1.25,0.0217,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_10.wav,66.5,67.75,1.25,0.0216,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_10.wav,29.0,30.0,1.0,0.0213,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_04.wav,112.5,113.75,1.25,0.0212,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_09.wav,38.5,39.75,1.25,0.0212,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_06.wav,177.0,178.0,1.0,0.021,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_08.wav,164.0,166.25,2.25,0.0209,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_07.wav,76.0,77.0,1.0,0.0208,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_04.wav,132.0,133.0,1.0,0.0207,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_04.wav,167.25,168.25,1.0,0.0206,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_03.wav,39.0,40.0,1.0,0.0206,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_10.wav,48.25,49.5,1.25,0.0206,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_05.wav,176.75,177.75,1.0,0.0205,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_08.wav,34.0,35.0,1.0,0.0203,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_07.wav,81.75,83.0,1.25,0.0203,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_10.wav,83.5,84.5,1.0,0.0202,,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_00.wav,50.5,51.5,1.0,0.0201,,
