,filepath,n_samples,channel,samplerate,duration,label
402,dataset/dog/dog_123.wav,9216,mono,11025,0.8359183673469388,dog
403,dataset/dog/dog_124.wav,13248,mono,24000,0.552,dog
404,dataset/dog/dog_125.wav,48384,mono,11025,4.388571428571429,dog
405,dataset/dog/dog_126.wav,23740,mono,22050,1.0766439909297052,dog
406,dataset/dog/dog_127.wav,56540,mono,8000,7.0675,dog
407,dataset/dog/dog_128.wav,2366,mono,8000,0.29575,dog
408,dataset/dog/dog_129.wav,8096,mono,11025,0.7343310657596371,dog
409,dataset/dog/dog_130.wav,15602,mono,11025,1.4151473922902493,dog
410,dataset/dog/dog_131.wav,46135,mono,11025,4.184580498866213,dog
411,dataset/dog/dog_132.wav,14352,mono,8000,1.794,dog
412,dataset/dog/dog_133.wav,46135,mono,11025,4.184580498866213,dog
413,dataset/dog/dog_134.WAV,118528,mono,22050,5.375419501133787,dog
414,dataset/dog/dog_135.WAV,54272,mono,22050,2.461315192743764,dog
415,dataset/dog/dog_136.wav,20713,mono,22050,0.9393650793650794,dog
416,dataset/dog/dog_137.wav,115129,mono,22257,5.172709709304938,dog
417,dataset/dog/dog_138.wav,16128,mono,11025,1.4628571428571429,dog
418,dataset/dog/dog_139.wav,90432,stereo,16000,5.652,dog
419,dataset/dog/dog_140.wav,13301,mono,22050,0.6032199546485261,dog
420,dataset/dog/dog_141.wav,9216,mono,11025,0.8359183673469388,dog
421,dataset/dog/dog_142.wav,38016,stereo,16000,2.376,dog
422,dataset/dog/dog_143.wav,62839,mono,11025,5.69968253968254,dog
423,dataset/dog/dog_144.wav,93968,mono,11025,8.523174603174603,dog
424,dataset/dog/dog_145.wav,31438,mono,11025,2.8515192743764173,dog
425,dataset/dog/dog_146.wav,84393,mono,11025,7.65469387755102,dog
426,dataset/dog/dog_147.wav,35107,mono,22050,1.5921541950113378,dog
427,dataset/dog/dog_148.wav,49020,mono,11025,4.446258503401361,dog
428,dataset/dog/dog_149.wav,30210,stereo,48000,0.629375,dog
429,dataset/dog/dog_150.wav,13407,mono,11025,1.2160544217687075,dog
430,dataset/dog/dog_151.wav,5926,mono,11025,0.5375056689342403,dog
431,dataset/dog/dog_152.wav,30720,mono,11127,2.7608519816662174,dog
432,dataset/dog/dog_153.wav,3599,mono,8000,0.449875,dog
433,dataset/dog/dog_154.wav,234432,mono,24000,9.768,dog
434,dataset/dog/dog_155.wav,17856,mono,22050,0.809795918367347,dog
435,dataset/dog/dog_156.wav,17280,mono,22050,0.7836734693877551,dog
436,dataset/dog/dog_157.wav,25344,mono,22050,1.1493877551020408,dog
437,dataset/dog/dog_158.wav,20344,mono,22050,0.9226303854875283,dog
438,dataset/dog/dog_159.wav,16239,mono,11025,1.4729251700680273,dog
439,dataset/dog/dog_160.wav,16239,mono,11025,1.4729251700680273,dog
440,dataset/dog/dog_161.WAV,93184,mono,22050,4.2260317460317465,dog
441,dataset/dog/dog_162.WAV,205824,mono,22050,9.334421768707482,dog
442,dataset/dog/dog_163.WAV,12474,mono,11025,1.1314285714285715,dog
443,dataset/dog/dog_164.wav,25636,mono,22050,1.1626303854875284,dog
444,dataset/dog/dog_165.wav,88788,stereo,11025,8.053333333333333,dog
445,dataset/dog/dog_166.wav,12096,stereo,16000,0.756,dog
446,dataset/dog/dog_167.wav,6650,mono,11025,0.6031746031746031,dog
447,dataset/dog/dog_168.wav,88273,stereo,44100,2.001655328798186,dog
448,dataset/dog/dog_169.wav,83863,stereo,44100,1.9016553287981859,dog
449,dataset/dog/dog_170.wav,13301,mono,22050,0.6032199546485261,dog
450,dataset/dog/dog_171.wav,92160,stereo,16000,5.76,dog
451,dataset/dog/dog_172.wav,9216,stereo,16000,0.576,dog
452,dataset/dog/dog_173.wav,12348,mono,8000,1.5435,dog
453,dataset/dog/dog_174.wav,67181,mono,22050,3.0467573696145123,dog
454,dataset/dog/dog_175.wav,53068,mono,22050,2.4067120181405897,dog
455,dataset/dog/dog_176.wav,39936,mono,22000,1.8152727272727274,dog
456,dataset/dog/dog_177.wav,3577,mono,11025,0.3244444444444444,dog
457,dataset/dog/dog_178.wav,210398,mono,22050,9.541859410430838,dog
458,dataset/dog/dog_179.wav,17752,mono,22050,0.8050793650793651,dog
459,dataset/dog/dog_180.wav,76032,mono,24000,3.168,dog
460,dataset/dog/dog_181.wav,60294,mono,11025,5.468843537414966,dog
461,dataset/dog/dog_182.wav,62468,stereo,44100,1.4165079365079365,dog
462,dataset/dog/dog_183.wav,61218,stereo,48000,1.275375,dog
463,dataset/dog/dog_184.wav,38160,stereo,48000,0.795,dog
464,dataset/dog/dog_185.wav,34994,mono,16000,2.187125,dog
465,dataset/dog/dog_186.WAV,7118,mono,22050,0.32281179138321997,dog
466,dataset/dog/dog_187.wav,196612,mono,44100,4.4583219954648525,dog
467,dataset/dog/dog_188.wav,8308,mono,11025,0.7535600907029478,dog
468,dataset/dog/dog_189.wav,10640,mono,44100,0.24126984126984127,dog
469,dataset/dog/dog_190.wav,5884,mono,22050,0.26684807256235826,dog
470,dataset/dog/dog_191.wav,35541,mono,8000,4.442625,dog
471,dataset/dog/dog_192.wav,6644,mono,11025,0.6026303854875283,dog
472,dataset/dog/dog_193.WAV,17694,mono,22050,0.8024489795918367,dog
473,dataset/dog/dog_194.wav,10640,mono,44100,0.24126984126984127,dog
474,dataset/dog/dog_195.wav,8576,mono,11025,0.7778684807256235,dog
475,dataset/dog/dog_196.WAV,6002,mono,11025,0.5443990929705216,dog
476,dataset/dog/dog_197.wav,14896,mono,11025,1.3511111111111112,dog
477,dataset/dog/dog_198.wav,44478,mono,11025,4.034285714285715,dog
478,dataset/dog/dog_199.wav,35539,mono,8000,4.442375,dog
479,dataset/dog/dog_200.wav,28657,mono,11025,2.5992743764172337,dog
480,dataset/sheep/5-200329-B-8.wav,220500,mono,44100,5.0,sheep
481,dataset/sheep/4-188703-D-8.wav,220500,mono,44100,5.0,sheep
482,dataset/sheep/1-49409-B-8.wav,220500,mono,44100,5.0,sheep
483,dataset/sheep/4-196672-A-8.wav,220500,mono,44100,5.0,sheep
484,dataset/sheep/1-196660-A-8.wav,220500,mono,44100,5.0,sheep
485,dataset/sheep/3-197408-C-8.wav,220500,mono,44100,5.0,sheep
486,dataset/sheep/1-88574-A-8.wav,220500,mono,44100,5.0,sheep
487,dataset/sheep/4-196671-B-8.wav,220500,mono,44100,5.0,sheep
488,dataset/sheep/4-188703-B-8.wav,220500,mono,44100,5.0,sheep
489,dataset/sheep/3-197408-A-8.wav,220500,mono,44100,5.0,sheep
490,dataset/sheep/5-200329-C-8.wav,220500,mono,44100,5.0,sheep
491,dataset/sheep/3-20861-A-8.wav,220500,mono,44100,5.0,sheep
492,dataset/sheep/1-49409-A-8.wav,220500,mono,44100,5.0,sheep
493,dataset/sheep/5-200329-A-8.wav,220500,mono,44100,5.0,sheep
494,dataset/sheep/4-250864-A-8.wav,220500,mono,44100,5.0,sheep
495,dataset/sheep/5-61635-A-8.wav,220500,mono,44100,5.0,sheep
496,dataset/sheep/4-188703-C-8.wav,220500,mono,44100,5.0,sheep
497,dataset/sheep/1-196660-B-8.wav,220500,mono,44100,5.0,sheep
498,dataset/sheep/3-197408-B-8.wav,220500,mono,44100,5.0,sheep
499,dataset/sheep/4-188703-A-8.wav,220500,mono,44100,5.0,sheep
500,dataset/sheep/4-196671-A-8.wav,220500,mono,44100,5.0,sheep
501,dataset/sheep/2-182508-B-8.wav,220500,mono,44100,5.0,sheep
502,dataset/sheep/2-119161-B-8.wav,220500,mono,44100,5.0,sheep
503,dataset/sheep/2-196688-A-8.wav,220500,mono,44100,5.0,sheep
504,dataset/sheep/1-121951-A-8.wav,220500,mono,44100,5.0,sheep
505,dataset/sheep/1-57795-A-8.wav,220500,mono,44100,5.0,sheep
506,dataset/sheep/5-198891-A-8.wav,220500,mono,44100,5.0,sheep
507,dataset/sheep/3-140199-A-8.wav,220500,mono,44100,5.0,sheep
508,dataset/sheep/5-198891-C-8.wav,220500,mono,44100,5.0,sheep
509,dataset/sheep/3-140199-C-8.wav,220500,mono,44100,5.0,sheep
510,dataset/sheep/2-110614-A-8.wav,220500,mono,44100,5.0,sheep
511,dataset/sheep/3-140199-D-8.wav,220500,mono,44100,5.0,sheep
512,dataset/sheep/5-198891-D-8.wav,220500,mono,44100,5.0,sheep
513,dataset/sheep/2-119161-A-8.wav,220500,mono,44100,5.0,sheep
514,dataset/sheep/1-75190-A-8.wav,220500,mono,44100,5.0,sheep
515,dataset/sheep/2-182508-A-8.wav,220500,mono,44100,5.0,sheep
516,dataset/sheep/2-119161-C-8.wav,220500,mono,44100,5.0,sheep
517,dataset/sheep/3-140199-B-8.wav,220500,mono,44100,5.0,sheep
518,dataset/sheep/5-198891-B-8.wav,220500,mono,44100,5.0,sheep
519,dataset/sheep/2-110614-B-8.wav,220500,mono,44100,5.0,sheep
520,dataset/sheep/koyun_10.wav,8155,mono,8000,1.019375,sheep
521,dataset/sheep/koyun_11.wav,86460,stereo,44100,1.9605442176870749,sheep
522,dataset/sheep/koyun_12.wav,17515,mono,8000,2.189375,sheep
523,dataset/sheep/koyun_13.wav,57345,stereo,44100,1.3003401360544218,sheep
524,dataset/sheep/koyun_14.wav,256512,stereo,44100,5.8165986394557825,sheep
525,dataset/sheep/koyun_15.wav,13375,mono,11025,1.2131519274376417,sheep
526,dataset/sheep/koyun_16.wav,5016,mono,11025,0.4549659863945578,sheep
527,dataset/sheep/koyun_17.wav,11616,mono,11025,1.0536054421768708,sheep
528,dataset/sheep/koyun_18.wav,48856,mono,44100,1.1078458049886621,sheep
529,dataset/sheep/koyun_19.wav,6024,mono,8000,0.753,sheep
530,dataset/sheep/koyun_1.wav,12519,mono,11025,1.1355102040816327,sheep
531,dataset/sheep/koyun_20.wav,29952,mono,24000,1.248,sheep
532,dataset/sheep/koyun_21.wav,11616,mono,11025,1.0536054421768708,sheep
533,dataset/sheep/koyun_22.wav,28632,mono,22050,1.2985034013605443,sheep
534,dataset/sheep/koyun_23.wav,66602,mono,8000,8.32525,sheep
535,dataset/sheep/koyun_24.wav,34558,mono,11025,3.134512471655329,sheep
536,dataset/sheep/koyun_25.wav,7808,mono,11025,0.7082086167800453,sheep
537,dataset/sheep/koyun_26.wav,23441,mono,22050,1.0630839002267574,sheep
538,dataset/sheep/koyun_27.wav,23441,mono,22050,1.0630839002267574,sheep
539,dataset/sheep/koyun_28.wav,35468,mono,11025,3.2170521541950112,sheep
540,dataset/sheep/koyun_29.wav,29504,mono,11025,2.6760997732426306,sheep
541,dataset/sheep/koyun_2.wav,12880,mono,11025,1.1682539682539683,sheep
542,dataset/sheep/koyun_30.wav,57276,mono,11025,5.195102040816327,sheep
543,dataset/sheep/koyun_31.wav,9219,mono,11025,0.8361904761904762,sheep
544,dataset/sheep/koyun_32.wav,16880,mono,11025,1.5310657596371882,sheep
545,dataset/sheep/koyun_33.wav,14553,mono,11025,1.32,sheep
546,dataset/sheep/koyun_34.wav,185344,mono,22255,8.328195911031228,sheep
547,dataset/sheep/koyun_35.wav,47188,mono,11025,4.280090702947846,sheep
548,dataset/sheep/koyun_36.wav,24755,mono,22050,1.1226757369614513,sheep
549,dataset/sheep/koyun_37.wav,8155,mono,8000,1.019375,sheep
550,dataset/sheep/koyun_38.wav,24755,mono,22050,1.1226757369614513,sheep
551,dataset/sheep/koyun_39.wav,21856,mono,22050,0.9912018140589569,sheep
552,dataset/sheep/koyun_3.wav,96088,mono,11025,8.71546485260771,sheep
553,dataset/sheep/koyun_40.wav,26498,mono,21276,1.2454408723444257,sheep
554,dataset/sheep/koyun_4.wav,17777,mono,8000,2.222125,sheep
555,dataset/sheep/koyun_5.wav,36186,mono,11025,3.2821768707482994,sheep
556,dataset/sheep/koyun_6.wav,4628,mono,8000,0.5785,sheep
557,dataset/sheep/koyun_7.wav,62648,mono,11025,5.682358276643991,sheep
558,dataset/sheep/koyun_8.wav,36186,mono,11025,3.2821768707482994,sheep
559,dataset/sheep/koyun_9.wav,8360,mono,16393,0.5099737692917709,sheep
560,dataset/sheep/sheep_long.wav,2646000,stereo,44100,60.0,sheep
561,dataset/sheep/171149__esperar__sheep-3.mp3,34310,stereo,44100,0.7780045351473923,sheep
562,dataset/sheep/429871__julalvr__1-balando-hembra-16wav-1.wav,312060,stereo,44100,7.076190476190476,sheep
563,dataset/rooster/2-71162-A-1.wav,220500,mono,44100,5.0,rooster
564,dataset/rooster/5-200334-B-1.wav,220500,mono,44100,5.0,rooster
565,dataset/rooster/2-95258-B-1.wav,220500,mono,44100,5.0,rooster
566,dataset/rooster/2-96460-A-1.wav,220500,mono,44100,5.0,rooster
567,dataset/rooster/4-164064-B-1.wav,220500,mono,44100,5.0,rooster
568,dataset/rooster/3-134049-A-1.wav,220500,mono,44100,5.0,rooster
569,dataset/rooster/1-43382-A-1.wav,220500,mono,44100,5.0,rooster
570,dataset/rooster/2-95258-A-1.wav,220500,mono,44100,5.0,rooster
571,dataset/rooster/1-44831-A-1.wav,220500,mono,44100,5.0,rooster
572,dataset/rooster/5-233160-A-1.wav,220500,mono,44100,5.0,rooster
573,dataset/rooster/5-200334-A-1.wav,220500,mono,44100,5.0,rooster
574,dataset/rooster/2-100786-A-1.wav,220500,mono,44100,5.0,rooster
575,dataset/rooster/3-154957-A-1.wav,220500,mono,44100,5.0,rooster
576,dataset/rooster/4-164021-A-1.wav,220500,mono,44100,5.0,rooster
577,dataset/rooster/4-164064-C-1.wav,220500,mono,44100,5.0,rooster
578,dataset/rooster/1-26806-A-1.wav,220500,mono,44100,5.0,rooster
579,dataset/rooster/4-208021-A-1.wav,220500,mono,44100,5.0,rooster
580,dataset/rooster/2-95035-A-1.wav,220500,mono,44100,5.0,rooster
581,dataset/rooster/4-164064-A-1.wav,220500,mono,44100,5.0,rooster
582,dataset/rooster/3-116135-A-1.wav,220500,mono,44100,5.0,rooster
583,dataset/rooster/1-40730-A-1.wav,220500,mono,44100,5.0,rooster
584,dataset/rooster/1-27724-A-1.wav,220500,mono,44100,5.0,rooster
585,dataset/rooster/1-39923-A-1.wav,220500,mono,44100,5.0,rooster
586,dataset/rooster/1-34119-A-1.wav,220500,mono,44100,5.0,rooster
587,dataset/rooster/5-200339-A-1.wav,220500,mono,44100,5.0,rooster
588,dataset/rooster/5-234879-A-1.wav,220500,mono,44100,5.0,rooster
589,dataset/rooster/3-145382-A-1.wav,220500,mono,44100,5.0,rooster
590,dataset/rooster/4-170078-A-1.wav,220500,mono,44100,5.0,rooster
591,dataset/rooster/3-163288-A-1.wav,220500,mono,44100,5.0,rooster
592,dataset/rooster/5-194930-A-1.wav,220500,mono,44100,5.0,rooster
593,dataset/rooster/5-234879-B-1.wav,220500,mono,44100,5.0,rooster
594,dataset/rooster/1-34119-B-1.wav,220500,mono,44100,5.0,rooster
595,dataset/rooster/4-183487-A-1.wav,220500,mono,44100,5.0,rooster
596,dataset/rooster/2-65750-A-1.wav,220500,mono,44100,5.0,rooster
597,dataset/rooster/3-137152-A-1.wav,220500,mono,44100,5.0,rooster
598,dataset/rooster/3-149189-A-1.wav,220500,mono,44100,5.0,rooster
599,dataset/rooster/4-164859-A-1.wav,220500,mono,44100,5.0,rooster
600,dataset/rooster/3-107219-A-1.wav,220500,mono,44100,5.0,rooster
601,dataset/rooster/5-194930-B-1.wav,220500,mono,44100,5.0,rooster
602,dataset/rooster/2-81270-A-1.wav,220500,mono,44100,5.0,rooster
603,dataset/rooster/1-26806-A.ogg,220544,mono,44100,5.0009977324263035,rooster
604,dataset/rooster/1-27724-A.ogg,220544,mono,44100,5.0009977324263035,rooster
605,dataset/rooster/1-34119-A.ogg,220544,mono,44100,5.0009977324263035,rooster
606,dataset/rooster/1-34119-B.ogg,220544,mono,44100,5.0009977324263035,rooster
607,dataset/rooster/1-39923-A.ogg,220544,mono,44100,5.0009977324263035,rooster
608,dataset/rooster/1-40730-A.ogg,220544,mono,44100,5.0009977324263035,rooster
609,dataset/rooster/1-43382-A.ogg,220544,mono,44100,5.0009977324263035,rooster
610,dataset/rooster/1-44831-A.ogg,220544,mono,44100,5.0009977324263035,rooster
611,dataset/rooster/2-65750-A.ogg,220544,mono,44100,5.0009977324263035,rooster
612,dataset/rooster/2-71162-A.ogg,220544,mono,44100,5.0009977324263035,rooster
613,dataset/rooster/2-81270-A.ogg,220544,mono,44100,5.0009977324263035,rooster
614,dataset/rooster/2-95035-A.ogg,220544,mono,44100,5.0009977324263035,rooster
615,dataset/rooster/2-95258-A.ogg,220544,mono,44100,5.0009977324263035,rooster
616,dataset/rooster/2-95258-B.ogg,220544,mono,44100,5.0009977324263035,rooster
617,dataset/rooster/2-96460-A.ogg,220544,mono,44100,5.0009977324263035,rooster
618,dataset/rooster/2-100786-A.ogg,220544,mono,44100,5.0009977324263035,rooster
619,dataset/rooster/3-107219-A.ogg,220544,mono,44100,5.0009977324263035,rooster
620,dataset/rooster/3-116135-A.ogg,220544,mono,44100,5.0009977324263035,rooster
621,dataset/rooster/3-134049-A.ogg,220544,mono,44100,5.0009977324263035,rooster
622,dataset/rooster/3-137152-A.ogg,220544,mono,44100,5.0009977324263035,rooster
623,dataset/rooster/3-145382-A.ogg,220544,mono,44100,5.0009977324263035,rooster
624,dataset/rooster/3-149189-A.ogg,220544,mono,44100,5.0009977324263035,rooster
625,dataset/rooster/3-154957-A.ogg,220544,mono,44100,5.0009977324263035,rooster
626,dataset/rooster/3-163288-A.ogg,220544,mono,44100,5.0009977324263035,rooster
627,dataset/rooster/4-164021-A.ogg,220544,mono,44100,5.0009977324263035,rooster
628,dataset/rooster/4-164064-A.ogg,220544,mono,44100,5.0009977324263035,rooster
629,dataset/rooster/4-164064-B.ogg,220544,mono,44100,5.0009977324263035,rooster
630,dataset/rooster/4-164064-C.ogg,220544,mono,44100,5.0009977324263035,rooster
631,dataset/rooster/4-164859-A.ogg,220544,mono,44100,5.0009977324263035,rooster
632,dataset/rooster/4-170078-A.ogg,220544,mono,44100,5.0009977324263035,rooster
633,dataset/rooster/4-183487-A.ogg,220544,mono,44100,5.0009977324263035,rooster
634,dataset/rooster/4-208021-A.ogg,220544,mono,44100,5.0009977324263035,rooster
635,dataset/rooster/5-194930-A.ogg,220544,mono,44100,5.0009977324263035,rooster
636,dataset/rooster/5-194930-B.ogg,220544,mono,44100,5.0009977324263035,rooster
637,dataset/rooster/5-200334-A.ogg,220544,mono,44100,5.0009977324263035,rooster
638,dataset/rooster/5-200334-B.ogg,220544,mono,44100,5.0009977324263035,rooster
639,dataset/rooster/5-200339-A.ogg,220544,mono,44100,5.0009977324263035,rooster
640,dataset/rooster/5-233160-A.ogg,220544,mono,44100,5.0009977324263035,rooster
641,dataset/rooster/5-234879-A.ogg,220544,mono,44100,5.0009977324263035,rooster
642,dataset/rooster/5-234879-B.ogg,220544,mono,44100,5.0009977324263035,rooster
643,dataset/cow/3-160993-A-3.wav,220500,mono,44100,5.0,cow
644,dataset/cow/2-103424-A-3.wav,220500,mono,44100,5.0,cow
645,dataset/cow/3-124376-B-3.wav,220500,mono,44100,5.0,cow
646,dataset/cow/5-253085-B-3.wav,220500,mono,44100,5.0,cow
647,dataset/cow/3-126358-A-3.wav,220500,mono,44100,5.0,cow
648,dataset/cow/1-69641-A-3.wav,220500,mono,44100,5.0,cow
649,dataset/cow/5-242492-A-3.wav,220500,mono,44100,5.0,cow
650,dataset/cow/2-103427-A-3.wav,220500,mono,44100,5.0,cow
651,dataset/cow/1-58277-A-3.wav,220500,mono,44100,5.0,cow
652,dataset/cow/3-124376-A-3.wav,220500,mono,44100,5.0,cow
653,dataset/cow/2-103426-A-3.wav,220500,mono,44100,5.0,cow
654,dataset/cow/3-126358-B-3.wav,220500,mono,44100,5.0,cow
655,dataset/cow/5-253085-A-3.wav,220500,mono,44100,5.0,cow
656,dataset/cow/4-213915-B-3.wav,220500,mono,44100,5.0,cow
657,dataset/cow/5-194899-D-3.wav,220500,mono,44100,5.0,cow
658,dataset/cow/1-69422-A-3.wav,220500,mono,44100,5.0,cow
659,dataset/cow/4-181955-A-3.wav,220500,mono,44100,5.0,cow
660,dataset/cow/2-117795-B-3.wav,220500,mono,44100,5.0,cow
661,dataset/cow/1-202111-A-3.wav,220500,mono,44100,5.0,cow
662,dataset/cow/4-181955-C-3.wav,220500,mono,44100,5.0,cow
663,dataset/cow/5-202795-A-3.wav,220500,mono,44100,5.0,cow
664,dataset/cow/2-103423-A-3.wav,220500,mono,44100,5.0,cow
665,dataset/cow/3-152039-B-3.wav,220500,mono,44100,5.0,cow
666,dataset/cow/1-77160-A-3.wav,220500,mono,44100,5.0,cow
667,dataset/cow/4-174860-B-3.wav,220500,mono,44100,5.0,cow
668,dataset/cow/2-104877-A-3.wav,220500,mono,44100,5.0,cow
669,dataset/cow/5-194899-B-3.wav,220500,mono,44100,5.0,cow
670,dataset/cow/1-81269-A-3.wav,220500,mono,44100,5.0,cow
671,dataset/cow/2-117795-A-3.wav,220500,mono,44100,5.0,cow
672,dataset/cow/4-181955-B-3.wav,220500,mono,44100,5.0,cow
673,dataset/cow/4-213915-A-3.wav,220500,mono,44100,5.0,cow
674,dataset/cow/3-152039-A-3.wav,220500,mono,44100,5.0,cow
675,dataset/cow/1-77241-A-3.wav,220500,mono,44100,5.0,cow
676,dataset/cow/4-213915-C-3.wav,220500,mono,44100,5.0,cow
677,dataset/cow/5-194899-A-3.wav,220500,mono,44100,5.0,cow
678,dataset/cow/2-103428-A-3.wav,220500,mono,44100,5.0,cow
679,dataset/cow/4-174860-A-3.wav,220500,mono,44100,5.0,cow
680,dataset/cow/3-163727-A-3.wav,220500,mono,44100,5.0,cow
681,dataset/cow/1-16568-A-3.wav,220500,mono,44100,5.0,cow
682,dataset/cow/5-194899-C-3.wav,220500,mono,44100,5.0,cow
683,dataset/cow/inek_10.wav,28288,mono,22050,1.2829024943310658,cow
684,dataset/cow/inek_11.wav,51215,mono,11025,4.6453514739229025,cow
685,dataset/cow/inek_12.wav,17269,mono,11025,1.5663492063492064,cow
686,dataset/cow/inek_13.wav,18432,mono,11025,1.6718367346938776,cow
687,dataset/cow/inek_14.wav,37131,mono,8000,4.641375,cow
688,dataset/cow/inek_15.wav,50828,mono,22050,2.305124716553288,cow
689,dataset/cow/inek_16.wav,12672,mono,11025,1.1493877551020408,cow
690,dataset/cow/inek_17.wav,18301,mono,8000,2.287625,cow
691,dataset/cow/inek_18.wav,35104,mono,22050,1.5920181405895693,cow
692,dataset/cow/inek_19.wav,12574,mono,8000,1.57175,cow
693,dataset/cow/inek_1.wav,13856,mono,11025,1.256780045351474,cow
694,dataset/cow/inek_20.wav,16206,mono,11025,1.4699319727891156,cow
695,dataset/cow/inek_21.wav,13132,mono,8000,1.6415,cow
696,dataset/cow/inek_22.wav,54144,mono,11025,4.911020408163266,cow
697,dataset/cow/inek_23.wav,49076,mono,22050,2.2256689342403626,cow
698,dataset/cow/inek_24.wav,11914,mono,8012,1.4870194707938094,cow
699,dataset/cow/inek_25.wav,36779,mono,8000,4.597375,cow
700,dataset/cow/inek_26.wav,28800,mono,11025,2.6122448979591835,cow
701,dataset/cow/inek_27.wav,21633,mono,11025,1.9621768707482994,cow
702,dataset/cow/inek_28.wav,23009,mono,11025,2.086984126984127,cow
703,dataset/cow/inek_29.wav,45094,mono,22050,2.0450793650793653,cow
704,dataset/cow/inek_2.wav,39040,mono,22050,1.7705215419501135,cow
705,dataset/cow/inek_30.wav,17280,mono,11025,1.5673469387755101,cow
706,dataset/cow/inek_31.wav,100864,mono,22050,4.574331065759637,cow
707,dataset/cow/inek_32.wav,24616,mono,11025,2.2327437641723358,cow
708,dataset/cow/inek_33.wav,22912,mono,11025,2.078185941043084,cow
709,dataset/cow/inek_34.wav,17494,stereo,11025,1.5867573696145125,cow
710,dataset/cow/inek_35.wav,16128,mono,11025,1.4628571428571429,cow
711,dataset/cow/inek_36.wav,18751,mono,11025,1.7007709750566893,cow
712,dataset/cow/inek_37.wav,8463,mono,11025,0.7676190476190476,cow
713,dataset/cow/inek_38.wav,29311,mono,11025,2.65859410430839,cow
714,dataset/cow/inek_39.wav,68479,mono,8000,8.559875,cow
715,dataset/cow/inek_3.wav,89344,mono,11025,8.103764172335602,cow
716,dataset/cow/inek_40.wav,111995,mono,16000,6.9996875,cow
717,dataset/cow/inek_41.wav,23273,mono,11025,2.1109297052154194,cow
718,dataset/cow/inek_42.wav,11049,mono,11025,1.0021768707482994,cow
719,dataset/cow/inek_43.wav,34560,mono,11025,3.1346938775510202,cow
720,dataset/cow/inek_44.wav,42943,mono,22050,1.9475283446712017,cow
721,dataset/cow/inek_45.wav,35561,mono,22050,1.6127437641723357,cow
722,dataset/cow/inek_46.wav,113490,mono,44100,2.573469387755102,cow
723,dataset/cow/inek_47.wav,19584,mono,11025,1.7763265306122449,cow
724,dataset/cow/inek_48.wav,18921,mono,8000,2.365125,cow
725,dataset/cow/inek_49.wav,16432,mono,8000,2.054,cow
726,dataset/cow/inek_4.wav,125696,stereo,22050,5.7004988662131515,cow
727,dataset/cow/inek_50.wav,45568,mono,22255,2.0475398786789487,cow
728,dataset/cow/inek_51.wav,25331,mono,22050,1.148798185941043,cow
729,dataset/cow/inek_52.wav,49302,mono,11025,4.471836734693878,cow
730,dataset/cow/inek_53.wav,15705,mono,8000,1.963125,cow
731,dataset/cow/inek_54.wav,57600,mono,11025,5.224489795918367,cow
732,dataset/cow/inek_55.wav,34560,mono,11025,3.1346938775510202,cow
733,dataset/cow/inek_56.wav,17958,mono,11025,1.628843537414966,cow
734,dataset/cow/inek_57.wav,10758,mono,8000,1.34475,cow
735,dataset/cow/inek_58.wav,28800,mono,11025,2.6122448979591835,cow
736,dataset/cow/inek_59.wav,15996,mono,8000,1.9995,cow
737,dataset/cow/inek_5.wav,37039,mono,8000,4.629875,cow
738,dataset/cow/inek_60.wav,16374,mono,11025,1.4851700680272109,cow
739,dataset/cow/inek_61.wav,30249,mono,22050,1.3718367346938776,cow
740,dataset/cow/inek_62.wav,24192,mono,16000,1.512,cow
741,dataset/cow/inek_63.wav,16888,mono,8000,2.111,cow
742,dataset/cow/inek_64.wav,31164,mono,11025,2.8266666666666667,cow
743,dataset/cow/inek_65.wav,49302,mono,11025,4.471836734693878,cow
744,dataset/cow/inek_66.wav,23009,mono,11025,2.086984126984127,cow
745,dataset/cow/inek_67.wav,18301,mono,8000,2.287625,cow
746,dataset/cow/inek_68.wav,57600,mono,11025,5.224489795918367,cow
747,dataset/cow/inek_69.wav,20736,mono,11025,1.8808163265306121,cow
748,dataset/cow/inek_6.wav,38577,mono,22050,1.7495238095238095,cow
749,dataset/cow/inek_70.wav,12799,mono,8000,1.599875,cow
750,dataset/cow/inek_71.wav,30964,stereo,16000,1.93525,cow
751,dataset/cow/inek_72.wav,37312,mono,22050,1.692154195011338,cow
752,dataset/cow/inek_73.wav,37312,mono,22050,1.692154195011338,cow
753,dataset/cow/inek_74.wav,34048,mono,22050,1.5441269841269842,cow
754,dataset/cow/inek_75.wav,49302,mono,11025,4.471836734693878,cow
755,dataset/cow/inek_7.wav,8463,mono,11025,0.7676190476190476,cow
756,dataset/cow/inek_8.wav,84100,mono,22050,3.8140589569161,cow
757,dataset/cow/inek_9.wav,28928,mono,22050,1.3119274376417234,cow
758,dataset/background/1-28135-B-11.wav,220500,mono,44100,5.0,background
759,dataset/background/3-163607-A-13.wav,220500,mono,44100,5.0,background
760,dataset/background/2-52001-A-28.wav,220500,mono,44100,5.0,background
761,dataset/background/1-46353-A-49.wav,220500,mono,44100,5.0,background
762,dataset/background/2-139748-A-15.wav,220500,mono,44100,5.0,background
763,dataset/background/1-64398-B-41.wav,220500,mono,44100,5.0,background
764,dataset/background/1-260640-A-2.wav,220500,mono,44100,5.0,background
